name,kit_type,playtime,kills,deaths,flags_captured,flags_recovered,flags_stolen,time_with_flag,damage_dealt,damage_received,hp_restored,kdr
snowbreak,CHEMIST,3462,58,58,2,0,18,413,3732.43,6394.076,0,1
snowbreak,NINJA,652,8,30,0,0,2,19,914.408,714.3,0,0.266666667
snowbreak,ELF,2064,41,45,0,0,12,89,2042.712,3547.189,0,0.911111111
snowbreak,HEAVY,735,21,11,1,0,4,66,1706.936,2283.725,0,1.909090909
snowbreak,NECRO,143,1,1,1,0,2,51,71.969,176.719,0,1
snowbreak,SOLDIER,321,2,7,0,0,2,16,397.07,741.142,0,0.285714286
snowbreak,SCOUT,540,7,12,0,1,0,0,337.193,450.249,0,0.583333333
sona_tea,ARCHER,2715,84,43,0,0,0,0,2233.488,2755.664,0,1.953488372
sona_tea,SOLDIER,271,6,4,0,0,0,0,600.47,393.74,0,1.5
sona_tea,NINJA,102,2,5,0,0,0,0,224.763,145.65,0,0.4
spades_,HEAVY,4136,81,21,0,10,0,0,10863.329,7424.758,0,3.857142857
spades_,NINJA,1363,18,73,0,6,0,0,3484.939,1730.75,0,0.246575342
spades_,CHEMIST,14,0,1,0,0,0,0,0,0,0,0
spades_,MEDIC,24,0,1,0,0,0,0,0,0,63,0
spades_,SOLDIER,1440,22,10,0,6,0,0,3103.809,1682.419,0,2.2
spades_,NECRO,946,8,4,0,0,1,2,1348.04,931.592,0,2
squantonias,MEDIC,4666,127,113,0,2,2,127,4859.299,9710.511,3581,1.123893805
stelians,PYRO,6588,107,51,0,24,0,1,5929.215,7316.303,0,2.098039216
swit2427,SOLDIER,2275,14,20,1,0,9,75,717.578,1562.239,0,0.7
sycicys,NINJA,1003,23,51,0,0,0,0,1764.929,1118.6,0,0.450980392
sycicys,CHEMIST,4758,123,106,1,2,14,154,7072.541,11032.574,0,1.160377358
sycicys,HEAVY,8,0,2,0,0,0,0,0,0,0,0
sycicys,SCOUT,107,0,3,0,0,0,0,2,118.768,0,0
sycicys,NECRO,15,0,0,0,0,0,0,0,0,0,NaN
sycicys,ELF,2083,22,47,2,1,12,101,1315.793,3577.847,0,0.468085106
sycicys,MEDIC,285,0,1,0,0,0,248,0,509.405,0,0
syo,NINJA,1998,48,130,0,2,2,20,6467.364,2970.7,0,0.369230769
syo,NECRO,328,14,4,0,0,0,0,441.526,575.538,0,3.5
syo,CHEMIST,8,0,0,0,0,0,0,0,0,0,NaN
syo,ENGINEER,64,0,0,0,0,0,0,30,76,0,NaN
sytrisse,ARCHER,1568,63,15,0,0,0,0,1436.119,891.279,0,4.2
thedt33,NINJA,5866,97,262,0,14,0,0,13412.113,6378.398,0,0.370229008
thedt33,MAGE,1338,8,3,0,1,0,0,1816.098,614.169,0,2.666666667
thedt33,HEAVY,710,11,5,0,1,0,0,1655.857,807.149,0,2.2
thedt33,CHEMIST,11,0,0,0,0,0,0,0,0,0,NaN
thefatalbest,ELF,2748,28,66,1,0,13,112,1360.631,5282.457,0,0.424242424
thefatalbest,NECRO,878,11,11,0,0,4,19,923.913,1245.041,0,1
thefatalbest,NINJA,265,0,9,0,0,0,0,303.149,255,0,0
thefatalbest,SOLDIER,1268,7,33,0,0,10,85,1107.894,3061.195,0,0.212121212
thefatalbest,CHEMIST,5,0,0,0,0,0,0,0,0,0,NaN
thespartan33,HEAVY,1487,48,32,1,1,3,26,2675.119,4366.36,0,1.5
thespartan33,SOLDIER,3111,48,61,1,0,18,157,2852.221,6553.015,0,0.786885246
thespartan33,CHEMIST,1310,9,26,0,0,2,2,1303.071,2208.114,0,0.346153846
thespartan33,NINJA,54,2,1,0,0,0,0,111.099,41,0,2
thespartan33,MEDIC,738,21,21,0,1,1,5,789.21,1903.998,401,1
thgstarburst,NINJA,917,20,48,0,7,0,0,2608.444,1257.3,0,0.416666667
thgstarburst,ASSASSIN,1152,30,49,0,7,0,0,1334.704,1188.736,0,0.612244898
thgstarburst,CHEMIST,24,0,0,0,0,0,0,0,0,0,NaN
trebr,MAGE,900,16,8,0,0,0,0,785.286,472.811,0,2
trebr,CHEMIST,148,2,0,0,0,0,0,110.49,43.149,0,Inf
trebr,MEDIC,5274,62,31,0,6,2,222,3558.103,4939.013,4820,2
trebr,NECRO,15,0,1,0,0,0,0,0,20,0,0
trebr,ASSASSIN,1359,32,37,0,3,0,0,965.978,884.642,0,0.864864865
trebr,NINJA,316,3,10,0,0,0,0,380.192,265.375,0,0.3
trebr,SCOUT,165,1,1,0,0,0,0,14,40.034,0,1
trebr,SOLDIER,85,2,1,0,0,0,0,126.452,112.099,0,2
trenny,HEAVY,450,11,4,0,0,0,0,1234.455,880.23,0,2.75
trenny,NINJA,2341,49,130,0,9,0,0,7172.289,3108.075,0,0.376923077
trenny,SOLDIER,246,8,3,0,1,0,0,606.844,433.8,0,2.666666667
trenny,SCOUT,430,10,16,0,0,0,0,797.723,507.615,0,0.625
trenny,CHEMIST,131,0,2,0,0,1,6,282.418,354.634,0,0
truechampie,HEAVY,278,1,3,0,0,0,0,669.072,464.984,0,0.333333333
truechampie,NINJA,1118,30,44,0,1,0,0,2589.359,1091.325,0,0.681818182
truechampie,SCOUT,1170,10,29,0,0,0,0,2023.663,1208.292,0,0.344827586
truechampie,ARCHER,92,4,3,0,0,0,0,120.32,69.5,0,1.333333333
truechampie,SOLDIER,512,3,5,0,0,0,0,994.704,608.939,0,0.6
ugianskis,CHEMIST,2968,58,48,2,1,14,657,3119.283,6213.955,0,1.208333333
ugianskis,NECRO,617,10,16,0,0,0,0,792.351,1231.363,0,0.625
ugianskis,ELF,1215,15,28,0,0,5,60,815.416,2020.844,0,0.535714286
unholyicex2,NINJA,1754,32,68,0,2,0,0,3059.545,1673.009,0,0.470588235
versions,SCOUT,3127,41,70,0,2,1,1,3218.139,2873.071,0,0.585714286
versions,NINJA,1438,31,55,0,4,0,0,2504.533,1206.5,0,0.563636364
versions,CHEMIST,1109,0,0,0,0,0,0,0,0,0,NaN
versions,HEAVY,630,11,9,0,1,0,0,1462.794,1553.989,0,1.222222222
versions,SOLDIER,7,0,0,0,0,0,0,0,0,0,NaN
versions,MEDIC,13,0,0,0,0,0,0,0,0,233,NaN
wintergreen3,HEAVY,1666,0,0,0,0,0,0,0,0,0,NaN
wintergreen3,ARCHER,7760,197,113,0,1,0,0,6193.7,7368.662,0,1.743362832
wintergreen3,ELF,78,0,1,0,0,0,0,0,40.2,0,0
wintergreen3,CHEMIST,65,0,0,0,0,0,0,34.5,52.649,0,NaN
wintergreen3,SOLDIER,24,0,0,0,0,0,0,14,1,0,NaN
wulfi98,NINJA,4763,110,239,0,17,0,0,13900.957,5499.05,0,0.460251046
wulfi98,HEAVY,119,0,2,0,0,0,0,88.331,75.54,0,0
wulfi98,SCOUT,211,5,4,0,0,0,0,171.68,120.093,0,1.25
wulfi98,CHEMIST,76,0,3,0,0,1,3,215.62,252.296,0,0
xashes,MEDIC,3241,14,18,0,8,0,0,1336.236,1980.555,4422,0.777777778
xashes,NECRO,716,4,3,0,0,0,0,190.71,321.09,0,1.333333333
xashes,SCOUT,149,0,4,0,0,0,0,11.1,151.785,0,0
yamiiiii,ASSASSIN,1568,44,56,0,10,0,0,1806.627,1367.065,0,0.785714286
z_cray,PYRO,5138,77,43,0,11,0,0,3950.614,3777.89,0,1.790697674
z_cray,NINJA,33,1,1,0,0,0,0,153.75,33.25,0,1
z_hobo,SOLDIER,4268,40,47,0,15,1,0,8265.075,4633.757,0,0.85106383
z_hobo,HEAVY,901,13,10,0,1,1,2,1860.982,1339.119,0,1.3
zxcvb,HEAVY,4490,62,36,0,1,1,0,11888.905,7849.322,0,1.722222222
zxcvb,ARCHER,5,0,0,0,0,0,0,0,0,0,NaN
zxcvb,NINJA,858,25,41,0,1,0,0,2541.026,1121.649,0,0.609756098
